version 2
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 596 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x0000020562170768
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 580 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x0000020562170548
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 548 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x0000020562170000
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 532 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x000002056216fc48
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 500 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x000002056216f700
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 484 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x000002056216f4e0
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 452 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x000002056216ef98
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 436 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x000002056216ed78
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 404 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x000002056216e810
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 388 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x000002056216e5f0
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 372 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x000002056216e3d0
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 340 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x000002056216de88
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 324 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x000002056216dc68
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 308 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x000002056216da48
instanceKlass ch/qos/logback/classic/pattern/Abbreviator
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 276 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x000002056216cf98
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 260 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x000002056216cd78
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 228 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x000002056216c830
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 212 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x000002056216c610
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 196 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x000002056216c3f0
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 164 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x000002056216bea8
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 148 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x000002056216bc88
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 116 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x000002056216b738
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 100 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x000002056216b518
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 68 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x000002056216afd0
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 52 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x000002056216adb0
instanceKlass  @bci ch/qos/logback/core/pattern/parser/Parser <clinit> ()V 38 <appendix> argL0 ; # ch/qos/logback/core/pattern/parser/Parser$$Lambda+0x000002056216a868
instanceKlass  @bci ch/qos/logback/core/pattern/parser/Parser <clinit> ()V 22 <appendix> argL0 ; # ch/qos/logback/core/pattern/parser/Parser$$Lambda+0x000002056216a310
instanceKlass ch/qos/logback/core/pattern/parser/Token
instanceKlass ch/qos/logback/core/pattern/parser/Node
instanceKlass ch/qos/logback/core/pattern/util/IEscapeUtil
instanceKlass ch/qos/logback/core/pattern/PostCompileProcessor
instanceKlass jdk/internal/logger/DefaultLoggerFinder$1
instanceKlass java/util/logging/Logger$SystemLoggerHelper$1
instanceKlass java/util/logging/Logger$SystemLoggerHelper
instanceKlass ch/qos/logback/classic/jul/JULHelper
instanceKlass java/util/Vector$Itr
instanceKlass ch/qos/logback/core/subst/NodeToStringTransformer$1
instanceKlass ch/qos/logback/core/CoreConstants
instanceKlass ch/qos/logback/core/subst/Node
instanceKlass ch/qos/logback/core/subst/Parser$1
instanceKlass ch/qos/logback/core/subst/Parser
instanceKlass ch/qos/logback/core/subst/Token
instanceKlass ch/qos/logback/core/subst/Tokenizer
instanceKlass ch/qos/logback/core/subst/NodeToStringTransformer
instanceKlass  @bci org/springframework/boot/logging/logback/DefaultLogbackConfiguration defaults (Lorg/springframework/boot/logging/logback/LogbackConfigurator;)V 57 <appendix> argL0 ; # org/springframework/boot/logging/logback/DefaultLogbackConfiguration$$Lambda+0x0000020562162a80
instanceKlass  @bci org/springframework/boot/logging/logback/DefaultLogbackConfiguration defaults (Lorg/springframework/boot/logging/logback/LogbackConfigurator;)V 44 <appendix> argL0 ; # org/springframework/boot/logging/logback/DefaultLogbackConfiguration$$Lambda+0x00000205621621b0
instanceKlass  @bci org/springframework/boot/logging/logback/DefaultLogbackConfiguration defaults (Lorg/springframework/boot/logging/logback/LogbackConfigurator;)V 31 <appendix> argL0 ; # org/springframework/boot/logging/logback/DefaultLogbackConfiguration$$Lambda+0x0000020562161c40
instanceKlass  @bci org/springframework/boot/logging/logback/DefaultLogbackConfiguration defaults (Lorg/springframework/boot/logging/logback/LogbackConfigurator;)V 18 <appendix> argL0 ; # org/springframework/boot/logging/logback/DefaultLogbackConfiguration$$Lambda+0x00000205621616e0
instanceKlass  @bci org/springframework/boot/logging/logback/DefaultLogbackConfiguration defaults (Lorg/springframework/boot/logging/logback/LogbackConfigurator;)V 5 <appendix> argL0 ; # org/springframework/boot/logging/logback/DefaultLogbackConfiguration$$Lambda+0x0000020562161198
instanceKlass  @bci org/springframework/boot/logging/logback/DefaultLogbackConfiguration <clinit> ()V 45 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000020562166c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020562166800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020562166400
instanceKlass  @bci org/springframework/boot/logging/logback/DefaultLogbackConfiguration <clinit> ()V 45 <appendix> argL4 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000020562166000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020562165c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020562165800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020562165400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020562165000
instanceKlass  @bci org/springframework/boot/logging/logback/DefaultLogbackConfiguration <clinit> ()V 45 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000020562164c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020562164800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020562164400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020562164000
instanceKlass  @bci java/util/Collections$UnmodifiableMap$UnmodifiableEntrySet entryConsumer (Ljava/util/function/Consumer;)Ljava/util/function/Consumer; 1 <appendix> member <vmtarget> ; # java/util/Collections$UnmodifiableMap$UnmodifiableEntrySet$$Lambda+0x00000205620dc818
instanceKlass  @bci org/springframework/boot/logging/logback/ColorConverter getName (Lorg/springframework/boot/ansi/AnsiElement;)Ljava/lang/String; 24 <appendix> argL0 ; # org/springframework/boot/logging/logback/ColorConverter$$Lambda+0x0000020562160f58
instanceKlass  @bci org/springframework/boot/logging/logback/ColorConverter getName (Lorg/springframework/boot/ansi/AnsiElement;)Ljava/lang/String; 14 <appendix> member <vmtarget> ; # org/springframework/boot/logging/logback/ColorConverter$$Lambda+0x0000020562160d00
instanceKlass java/util/Collections$UnmodifiableMap$UnmodifiableEntrySet$UnmodifiableEntrySetSpliterator
instanceKlass  @bci org/springframework/boot/logging/logback/ColorConverter <clinit> ()V 25 <appendix> member <vmtarget> ; # org/springframework/boot/logging/logback/ColorConverter$$Lambda+0x0000020562160ac8
instanceKlass  @bci org/springframework/boot/logging/logback/ColorConverter <clinit> ()V 14 <appendix> argL0 ; # org/springframework/boot/logging/logback/ColorConverter$$Lambda+0x0000020562160878
instanceKlass ch/qos/logback/core/rolling/RollingPolicy
instanceKlass org/springframework/boot/logging/logback/DefaultLogbackConfiguration
instanceKlass  @bci org/springframework/boot/logging/logback/LogbackLoggingSystem lambda$loadDefaults$0 (Lch/qos/logback/classic/LoggerContext;Lorg/springframework/boot/logging/LoggingInitializationContext;Lorg/springframework/boot/logging/LogFile;)V 59 <appendix> member <vmtarget> ; # org/springframework/boot/logging/logback/LogbackLoggingSystem$$Lambda+0x000002056215f690
instanceKlass  @cpi org/springframework/boot/logging/logback/LogbackLoggingSystem 826 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002056215cc00
instanceKlass  @bci org/springframework/boot/logging/logback/SystemStatusListener retrospectivePrint ()V 45 <appendix> member <vmtarget> ; # org/springframework/boot/logging/logback/SystemStatusListener$$Lambda+0x000002056215f458
instanceKlass  @bci org/springframework/boot/logging/logback/SystemStatusListener retrospectivePrint ()V 34 <appendix> member <vmtarget> ; # org/springframework/boot/logging/logback/SystemStatusListener$$Lambda+0x000002056215f208
instanceKlass  @cpi org/springframework/boot/logging/logback/SystemStatusListener 142 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002056215c800
instanceKlass  @bci org/springframework/boot/logging/logback/LogbackLoggingSystem loadDefaults (Lorg/springframework/boot/logging/LoggingInitializationContext;Lorg/springframework/boot/logging/LogFile;)V 15 <appendix> member <vmtarget> ; # org/springframework/boot/logging/logback/LogbackLoggingSystem$$Lambda+0x000002056215e5a8
instanceKlass java/util/concurrent/Executors$DefaultThreadFactory
instanceKlass ch/qos/logback/core/util/ExecutorServiceUtil$1
instanceKlass java/util/concurrent/ScheduledExecutorService
instanceKlass ch/qos/logback/core/util/ExecutorServiceUtil
instanceKlass ch/qos/logback/core/LifeCycleManager
instanceKlass  @bci org/springframework/boot/logging/logback/LogbackLoggingSystem putInitializationContextObjects (Lch/qos/logback/classic/LoggerContext;Lorg/springframework/boot/logging/LoggingInitializationContext;)V 3 <appendix> member <vmtarget> ; # org/springframework/boot/logging/logback/LogbackLoggingSystem$$Lambda+0x000002056215b880
instanceKlass org/springframework/boot/logging/LoggingInitializationContext
instanceKlass org/springframework/boot/logging/LoggerGroup
instanceKlass  @bci org/springframework/boot/logging/LoggerGroups putAll (Ljava/util/Map;)V 2 <appendix> member <vmtarget> ; # org/springframework/boot/logging/LoggerGroups$$Lambda+0x000002056215b220
instanceKlass org/springframework/boot/logging/LoggerGroups
instanceKlass org/springframework/boot/logging/LogFile
instanceKlass  @bci org/springframework/boot/logging/LoggingSystemProperties apply (Lorg/springframework/boot/logging/LogFile;Lorg/springframework/core/env/PropertyResolver;)V 83 <appendix> member <vmtarget> ; # org/springframework/boot/logging/LoggingSystemProperties$$Lambda+0x000002056215a730
instanceKlass  @bci org/springframework/boot/logging/LoggingSystemProperties apply (Lorg/springframework/boot/logging/LogFile;Lorg/springframework/core/env/PropertyResolver;)V 69 <appendix> member <vmtarget> ; # org/springframework/boot/logging/LoggingSystemProperties$$Lambda+0x000002056215a4e8
instanceKlass  @bci org/springframework/boot/logging/LoggingSystemProperties setSystemProperty (Lorg/springframework/boot/logging/LoggingSystemProperty;Lorg/springframework/core/env/PropertyResolver;Ljava/lang/String;)V 4 <appendix> argL0 ; # org/springframework/boot/logging/LoggingSystemProperties$$Lambda+0x000002056215a2a8
instanceKlass java/io/Console$1
instanceKlass jdk/internal/access/JavaIOAccess
instanceKlass  @bci java/io/Console lambda$instantiateConsole$3 (Z)Ljava/io/Console; 66 <appendix> argL0 ; # java/io/Console$$Lambda+0x00000205620db8a8
instanceKlass java/util/AbstractMap$2$1
instanceKlass jdk/internal/org/jline/JdkConsoleProviderImpl
instanceKlass jdk/jshell/execution/impl/ConsoleImpl$ConsoleProviderImpl
instanceKlass jdk/internal/module/ModulePatcher$PatchedModuleReader
instanceKlass  @bci java/io/Console lambda$instantiateConsole$3 (Z)Ljava/io/Console; 51 <appendix> argL0 ; # java/io/Console$$Lambda+0x00000205620dab58
instanceKlass  @bci java/io/Console lambda$instantiateConsole$3 (Z)Ljava/io/Console; 41 <appendix> member <vmtarget> ; # java/io/Console$$Lambda+0x00000205620da918
instanceKlass  @cpi java/io/Console 260 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002056215c400
instanceKlass jdk/internal/io/JdkConsole
instanceKlass  @bci java/io/Console lambda$instantiateConsole$3 (Z)Ljava/io/Console; 30 <appendix> member <vmtarget> ; # java/io/Console$$Lambda+0x00000205620da4c0
instanceKlass  @bci java/io/Console lambda$instantiateConsole$3 (Z)Ljava/io/Console; 19 <appendix> argL0 ; # java/io/Console$$Lambda+0x00000205620da280
instanceKlass java/util/ServiceLoader$ProviderSpliterator
instanceKlass java/util/ServiceLoader$LayerLookupIterator
instanceKlass jdk/internal/io/JdkConsoleProvider
instanceKlass  @bci java/io/Console instantiateConsole (Z)Ljava/io/Console; 1 <appendix> member <vmtarget> ; # java/io/Console$$Lambda+0x00000205620d9970
instanceKlass  @cpi java/io/Console 240 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002056215c000
instanceKlass java/io/Console
instanceKlass org/springframework/core/convert/support/ConversionUtils
instanceKlass java/util/concurrent/ConcurrentLinkedDeque$AbstractItr
instanceKlass org/springframework/core/convert/support/GenericConversionService$ConverterCacheKey
instanceKlass  @bci org/springframework/core/env/AbstractPropertyResolver doResolvePlaceholders (Ljava/lang/String;Lorg/springframework/util/PropertyPlaceholderHelper;)Ljava/lang/String; 3 <appendix> member <vmtarget> ; # org/springframework/core/env/AbstractPropertyResolver$$Lambda+0x0000020562159800
instanceKlass  @cpi org/springframework/boot/context/properties/bind/PropertySourcesPlaceholdersResolver 132 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000020562151400
instanceKlass org/springframework/boot/context/properties/source/ConfigurationProperty
instanceKlass org/springframework/boot/origin/PropertySourceOrigin
instanceKlass  @bci org/springframework/boot/logging/LoggingSystemProperties setSystemProperty (Lorg/springframework/boot/logging/LoggingSystemProperty;Lorg/springframework/core/env/PropertyResolver;)V 3 <appendix> argL0 ; # org/springframework/boot/logging/LoggingSystemProperties$$Lambda+0x0000020562159120
instanceKlass  @bci org/springframework/boot/logging/AbstractLoggingSystem getDefaultValueResolver (Lorg/springframework/core/env/Environment;)Ljava/util/function/Function; 7 <appendix> member <vmtarget> ; # org/springframework/boot/logging/AbstractLoggingSystem$$Lambda+0x0000020562151a30
instanceKlass org/jboss/logging/Logger
instanceKlass org/jboss/logging/BasicLogger
instanceKlass  @bci org/springframework/boot/logging/LoggingSystemProperties <clinit> ()V 0 <appendix> argL0 ; # org/springframework/boot/logging/LoggingSystemProperties$$Lambda+0x0000020562151800
